1,0,0.8,1.51,1.74,0.53,1.94,2.21,1.69,1.4
2,0,0.89,0.87,1.14,1.08,1.47,1.85,2.39,1.92
3,0,1.22,1.11,1.34,3.02,2.06,1.82,1.95,2.73
4,0,0.94,0.6,1.63,1.12,1.66,1.41,2.48,1.64
5,0,0.25,0.45,0,0.36,0,0.36,0.82,0.8
6,0,1.73,0.64,0.71,1.03,1,0.72,0.72,0.64
7,0,0.67,0.74,0.21,1.04,0.95,1.04,1.41,1.92
8,0,2.71,1.85,2.78,1.67,3.16,3.64,2.8,2.25
9,0,1.97,2.65,1.58,2.71,3.08,2.78,2.43,2.53
10,0,1.41,2.01,2.89,1.99,1.11,1.6,2.34,1.92
11,0,1.42,1.41,0.94,1.6,2.65,2.57,2.42,2.16
12,0,1.6,1.18,1.62,2.12,3.23,2.91,2.29,2.74
13,0,1.32,2.23,2.62,3.19,2.25,2.17,2.48,2.4
14,0,0.96,1.4,1.02,1.63,1.99,1.93,1.76,1.69
15,0,0.93,2,1.92,2.33,1.38,2.17,2.54,2.41
16,0,1.81,1.49,2.82,2.37,2.98,2.32,2.08,1.52
17,0,1.01,1.67,2,1.87,1.18,2,1.12,1.65
18,0,1.21,0.76,2.02,1.57,2.06,2.69,2.7,2.26
19,0,2.23,2.24,2.9,2.48,2.64,2.63,2.51,2.64
20,0,2.36,1.24,1.81,2.47,1.84,1.29,1.56,1.88
21,0,1.18,1.49,1.63,1.85,2.5,2.72,3.28,2.61
22,0,1.72,2.39,2.95,2.15,1.67,1.4,2.98,1.86
23,0,0.97,3.07,2.23,2.07,0.6,2.06,2.7,2.57
24,0,2.33,2.66,2.44,1.47,2.26,1.93,1.63,0.35
25,0,1.4,1.88,2.9,2.11,2,1.61,2.16,0.96
26,0,2.36,2.53,2.62,2.96,3.07,3.32,4.07,3.94
27,0,1.62,0.9,1.61,1.66,2.54,1.37,1.92,2.24
28,0,1.87,1.7,2.12,2.74,3.25,3.23,4.19,3.93
29,0,1.92,1.73,3.46,2.62,1.81,2.19,2.42,2.25
30,0,0.44,1.27,1.47,1.07,0,1.26,1.7,1.91
31,0,1.85,1.97,1.56,2.46,2.88,2.74,3.27,3.12
32,0,1.87,1.96,2.09,2.52,2.45,2.51,1.77,2.2
33,0,2.37,1.08,1.84,1.87,2.57,1.79,2.11,1.19
34,0,1.73,1.38,1.45,1.54,2.58,2.67,2.41,3.38
35,0,2.5,2.68,3.23,2.25,3.06,3.22,2.99,2.95
36,0,0.77,1.6,1.17,2,1.38,1.95,1.42,1.89
37,0,0.74,1.72,2.46,2.4,1.16,2,3.43,3.6
38,0,0.79,1.23,1.7,2.06,1.44,1.53,2.03,2.66
39,0,1.67,1.57,1.93,2.94,2.33,2.78,3.38,3.23
40,0,1.27,1.67,1.53,2.37,2.16,2.8,1.92,2.08
41,0,1.43,1.29,1.18,0.74,1.81,1.56,2.33,1.33
42,0,2.09,1.47,2.01,2.24,1.94,2.15,2.09,1.66
43,0,1.69,2.56,1.93,1.88,2.4,2.79,3.13,3.3
44,0,1.19,1.66,0.56,0.29,1.25,1.32,0.34,1.51
45,0,1.31,1.36,0.84,2.31,3.12,2.19,2.4,3.67
46,0,2.24,2.86,1.98,2.07,2.21,2.96,1.8,2.57
47,0,1.59,2.54,1.26,1.08,2.08,2.16,1.6,2.01
48,0,0.96,0.83,1.5,1.56,0.36,0.21,1.41,2.32
49,0,2.02,2.31,2.61,1.79,1.23,1.87,2.65,0.29
50,0,1.4,2.29,2.23,2.38,2.38,2.6,2.35,2
51,0,0.81,1.35,1.32,1.15,2.11,2.19,2.72,1.55
52,0,0.74,0.82,0.38,1.03,0.84,0.37,1.08,1.09
53,0,2.04,1.5,2.09,2.04,1.59,2.08,2.22,2.34
54,0,1.74,1.75,2.43,1.72,1.21,1.9,1.24,0.73
55,0,1.22,1.27,1.31,2.62,2.98,2.63,1.66,2.49
56,0,1.6,1.61,1.75,1.33,1.58,2.56,2.29,1.92
57,0,2.44,3.03,2.66,3.05,3.18,2.63,3.1,2.63
58,0,0.7,0.88,1.59,2.76,1.9,1.72,2.34,2.83
59,0,0.29,0.5,0.19,0.8,1.3,1.67,2.48,2.43
60,0,1.65,1.46,1.89,2.07,2.05,2.57,2.79,1.85
61,0,0.94,2.11,0.56,1.67,2.32,3.44,0.53,1.6
62,0,2.37,2.42,2.06,1.37,3.02,1.62,1.67,1.95
63,0,3.38,2.43,2.9,3.32,3.09,2.08,3.14,2.9
64,0,2.33,1.39,0.8,1.76,2.26,1.79,1.27,1.53
65,0,1.26,2.06,1.57,1.54,0.75,2.13,2.39,2.88
66,0,2.42,1.75,2.52,2.12,1.75,1.6,2.13,2.29
67,0,1.62,1.94,2.09,2.25,2.25,2.97,2.57,1.92
68,0,1.5,1.98,1.57,2.1,2.53,2.91,2.03,2.45
69,0,0.74,0.55,0.09,1.2,1.97,1.86,0.76,1.04
70,0,0.72,0.83,1.58,2.03,0.97,0.44,2.31,2.28
71,0,1.08,1.08,1.31,1.85,2.55,2.8,1.86,2.46
72,0,1.92,0.85,1.01,0.54,1.85,1.28,1.15,1.02
73,0,1.25,0.31,1.03,0.99,1.44,1.82,2.03,1.78
